tweet_id,created_at,lang,text,user_info
1233510505488289793,Fri Feb 28 21:53:16 +0000 2020,en,i don’t know if you guys knew but i love him with my entire heart like that’s the love of my life! my sugar plum! m… https://t.co/dU3WZvZwtZ,"{'id': 1069060296466198528, 'id_str': '1069060296466198528', 'name': 'Janelle ☻ ⁷ ⊕⁷⁷ㅣ TAEYANG & DONGHUN DAY!!', 'screen_name': 'SAVEMEMINJOON', 'location': 'Carat land ', 'description': 'Minjoon feet enthusiast ㅣThe Tae to my Jimin ♡(소울메이트) @vminsdumpling', 'url': 'https://t.co/CQUFSUimME', 'entities': {'url': {'urls': [{'url': 'https://t.co/CQUFSUimME', 'expanded_url': 'http://rowoon.xn--g6h', 'display_url': 'rowoon.♥', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 584, 'friends_count': 571, 'listed_count': 34, 'created_at': 'Sun Dec 02 02:46:51 +0000 2018', 'favourites_count': 22003, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 12121, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1230888459109326849/TAxJu1pM_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1230888459109326849/TAxJu1pM_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1069060296466198528/1582301714', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510503793778690,Fri Feb 28 21:53:16 +0000 2020,en,"Announcing MY PODCAST, now available at @ApplePodcasts &amp; @Spotify. 

Join me Thursdays &amp; hear from me &amp; people smar… https://t.co/eiDGOiwgps","{'id': 9273802, 'id_str': '9273802', 'name': 'Scott Galloway', 'screen_name': 'profgalloway', 'location': 'NYC', 'description': 'Product of big government @ucla @berkeley | Prof Marketing @NYUStern | cohost Pivot podcast | Banned from @CNBC | sign up at https://t.co/57CtTLBpoc', 'url': 'https://t.co/7p9Sm7nKpx', 'entities': {'url': {'urls': [{'url': 'https://t.co/7p9Sm7nKpx', 'expanded_url': 'http://profgalloway.com', 'display_url': 'profgalloway.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/57CtTLBpoc', 'expanded_url': 'http://section4.com', 'display_url': 'section4.com', 'indices': [125, 148]}]}}, 'protected': False, 'followers_count': 212291, 'friends_count': 1550, 'listed_count': 3572, 'created_at': 'Sat Oct 06 02:08:16 +0000 2007', 'favourites_count': 26750, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': True, 'statuses_count': 20631, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '709397', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme5/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme5/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1173995764093243394/pRfE7X2p_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1173995764093243394/pRfE7X2p_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/9273802/1568522225', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': '86A4A6', 'profile_sidebar_fill_color': 'A0C5C7', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510499381370880,Fri Feb 28 21:53:15 +0000 2020,en,@DustyMumpower24 thanks for your service. you guys and gals are the real superheroes.  Make sure to check out my pr… https://t.co/NRrLxtxq6X,"{'id': 1187180271805882368, 'id_str': '1187180271805882368', 'name': 'Brian Urso, Lead Guitarist for Gideons Mob 🎶', 'screen_name': 'MobGideons', 'location': 'London', 'description': 'Official twitter page for Progressive rock band Gideons Mob. Find our debut album on itunes,amazon, applemusic, spotify, googleplay, cdbaby! Classic Prog fun!', 'url': 'https://t.co/wkHH7doQi0', 'entities': {'url': {'urls': [{'url': 'https://t.co/wkHH7doQi0', 'expanded_url': 'http://gideonsmob.com', 'display_url': 'gideonsmob.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1085, 'friends_count': 1589, 'listed_count': 4, 'created_at': 'Thu Oct 24 01:33:41 +0000 2019', 'favourites_count': 43682, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 12622, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1223414054573813761/Uxx4jnQe_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1223414054573813761/Uxx4jnQe_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1187180271805882368/1572372044', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510461796167681,Fri Feb 28 21:53:06 +0000 2020,en,love when my favorite song ever comes on shuffle 💕 https://t.co/B6akxrjetY,"{'id': 389585308, 'id_str': '389585308', 'name': 'J. Flowers 🇨🇴', 'screen_name': 'pickmyflorez', 'location': 'New Jersey', 'description': 'professional event coordinator, meme collector and goat connoisseur. opinions are my own', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 822, 'friends_count': 408, 'listed_count': 13, 'created_at': 'Wed Oct 12 17:29:39 +0000 2011', 'favourites_count': 103315, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 60728, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'DBE9ED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1228701898506752005/87W7Gmxy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1228701898506752005/87W7Gmxy_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/389585308/1577535240', 'profile_link_color': 'D98880', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510461188050944,Fri Feb 28 21:53:06 +0000 2020,en,@69flyingfuzzy 35p uncooked ramen. Drizzle some of that powdered seasoning on. Bone apple tea,"{'id': 25116225, 'id_str': '25116225', 'name': 'emotional support titty', 'screen_name': 'itsElleSeaJay', 'location': 'the world is my playground', 'description': 'i once swam with sharks so you gotta do more than that to scare me // priv @lcj_94', 'url': 'https://t.co/vduUDNR1wC', 'entities': {'url': {'urls': [{'url': 'https://t.co/vduUDNR1wC', 'expanded_url': 'http://instagram.com/elleseajay', 'display_url': 'instagram.com/elleseajay', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 288, 'friends_count': 429, 'listed_count': 0, 'created_at': 'Wed Mar 18 17:49:45 +0000 2009', 'favourites_count': 32697, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 8079, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'ACDED6', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme18/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme18/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229409610999746560/tyW-Hyya_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229409610999746560/tyW-Hyya_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/25116225/1582646083', 'profile_link_color': '038543', 'profile_sidebar_border_color': 'EEEEEE', 'profile_sidebar_fill_color': 'F6F6F6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510458612690945,Fri Feb 28 21:53:05 +0000 2020,en,"King of the Castle! 🏰

iOS: https://t.co/ZikD0dofo4
GPlay: https://t.co/i6e2zTIAtn https://t.co/g2pDwZW8Po","{'id': 239658645, 'id_str': '239658645', 'name': 'Tapinator, Inc.', 'screen_name': 'Tapinator', 'location': 'New York', 'description': 'Tapinator, Inc. (Ticker: $TAPM) develops and publishes category leading apps for mobile platforms. 500 million player installs and counting.', 'url': 'http://t.co/ip8jpZjepz', 'entities': {'url': {'urls': [{'url': 'http://t.co/ip8jpZjepz', 'expanded_url': 'http://www.tapinator.com', 'display_url': 'tapinator.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 9391, 'friends_count': 2687, 'listed_count': 74, 'created_at': 'Tue Jan 18 03:50:20 +0000 2011', 'favourites_count': 1112, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 11232, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/465677541135511552/mj7VJNqB_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/465677541135511552/mj7VJNqB_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/239658645/1557155400', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': 'EEEEEE', 'profile_sidebar_fill_color': 'EFEFEF', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510455060156418,Fri Feb 28 21:53:04 +0000 2020,en,I spent 20 minutes working out with Apple Health. 102 calories burned. #LoseIt,"{'id': 21324097, 'id_str': '21324097', 'name': 'Leslie W. Cothren', 'screen_name': 'leslwc', 'location': 'Morganton, NC', 'description': 'IT and Social media Strategist, CISSP:IT Security, foodie/healthy eating guru. Love helping people thru Information Technology and healthy initiatives.', 'url': 'https://t.co/C9eyY9dkFl', 'entities': {'url': {'urls': [{'url': 'https://t.co/C9eyY9dkFl', 'expanded_url': 'http://www.refocusonlife.com', 'display_url': 'refocusonlife.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 180, 'friends_count': 308, 'listed_count': 18, 'created_at': 'Thu Feb 19 18:23:40 +0000 2009', 'favourites_count': 139, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 5515, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '642D8B', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/794599698006966272/njQjRRkh_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/794599698006966272/njQjRRkh_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/21324097/1416187467', 'profile_link_color': 'FF0000', 'profile_sidebar_border_color': '65B0DA', 'profile_sidebar_fill_color': '7AC3EE', 'profile_text_color': '3D1957', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510450068951042,Fri Feb 28 21:53:03 +0000 2020,en,It’s Friday/payday my dudes!!!!!!!  https://t.co/CN4dr3O2gX,"{'id': 821941440, 'id_str': '821941440', 'name': 'Brianna\U0001fa90', 'screen_name': 'bryyvette', 'location': '210', 'description': 'que me miras pobre', 'url': 'https://t.co/L4TJlEoVLH', 'entities': {'url': {'urls': [{'url': 'https://t.co/L4TJlEoVLH', 'expanded_url': 'https://www.instagram.com/velvetdisorder/', 'display_url': 'instagram.com/velvetdisorder/', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 236, 'friends_count': 181, 'listed_count': 2, 'created_at': 'Thu Sep 13 18:05:06 +0000 2012', 'favourites_count': 9924, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 34925, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '1A1B1F', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229307296385306624/Ca_pMMQM_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229307296385306624/Ca_pMMQM_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/821941440/1580867370', 'profile_link_color': '63777A', 'profile_sidebar_border_color': '181A1E', 'profile_sidebar_fill_color': '252429', 'profile_text_color': '666666', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510444196880390,Fri Feb 28 21:53:02 +0000 2020,en,"@EJBlegendsofc @mor1019 @Barber_Edward_ APPLE

@mor1019 #MORHot10 Meant To Be by Edward Barber","{'id': 893824759686877185, 'id_str': '893824759686877185', 'name': 'mommy glo❤❤❤', 'screen_name': 'ilonggaako143', 'location': '', 'description': 'Silent supporter of MAYWARD...\n\nfan account', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 607, 'friends_count': 740, 'listed_count': 1, 'created_at': 'Sat Aug 05 13:23:24 +0000 2017', 'favourites_count': 9817, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 103950, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1225016178440994821/Z78EizOH_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1225016178440994821/Z78EizOH_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/893824759686877185/1559435055', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510435917303808,Fri Feb 28 21:53:00 +0000 2020,en,"Russia, unchecked and unquestioned. Why? https://t.co/WZuji6m8x7","{'id': 4863848091, 'id_str': '4863848091', 'name': 'PhyllCH', 'screen_name': 'gabrnsugah', 'location': 'California, MY CALIFORNIA!', 'description': 'I will always be on the side of humanity; I dare to dream; then I live them!I live in an “awakened” state of mind. “ My Feet Face Forward For A Reason!” RESIST', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 867, 'friends_count': 2239, 'listed_count': 3, 'created_at': 'Sat Jan 30 14:16:48 +0000 2016', 'favourites_count': 40113, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 22247, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/849832303274491904/V-Pn428U_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/849832303274491904/V-Pn428U_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/4863848091/1491448654', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510432603852801,Fri Feb 28 21:52:59 +0000 2020,en,Join us in the lobby for Hot Apple Cider before heading out for your weekend adventures! Crafted in-house &amp; infused… https://t.co/jtspJLTbMI,"{'id': 20054359, 'id_str': '20054359', 'name': 'Grand Hyatt Atlanta', 'screen_name': 'GrandHyattAtl', 'location': 'Atlanta, Georgia (Buckhead)', 'description': 'Grand Hyatt Atlanta is the top rated luxury hotel in the heart of Buckhead with 439 elegantly appointed guest rooms & 30,000 square feet of function space.', 'url': 'https://t.co/6EscCfu6pA', 'entities': {'url': {'urls': [{'url': 'https://t.co/6EscCfu6pA', 'expanded_url': 'http://grandhyattatlanta.com', 'display_url': 'grandhyattatlanta.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1997, 'friends_count': 1705, 'listed_count': 91, 'created_at': 'Wed Feb 04 13:56:03 +0000 2009', 'favourites_count': 458, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 3221, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/2751486291/975daad653bbfc76b9f5ea1e106fdb6a_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/2751486291/975daad653bbfc76b9f5ea1e106fdb6a_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/20054359/1492186262', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510427767836673,Fri Feb 28 21:52:58 +0000 2020,en,https://t.co/jBGlszkWvI like cmon now,"{'id': 845077408348852228, 'id_str': '845077408348852228', 'name': 'taina', 'screen_name': 'hellotainahi', 'location': '', 'description': '', 'url': 'https://t.co/wLLoR0KRZh', 'entities': {'url': {'urls': [{'url': 'https://t.co/wLLoR0KRZh', 'expanded_url': 'http://instagram.com/hellotainahi/', 'display_url': 'instagram.com/hellotainahi/', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 684, 'friends_count': 399, 'listed_count': 1, 'created_at': 'Fri Mar 24 00:58:49 +0000 2017', 'favourites_count': 3534, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 5498, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1216258272308625408/_zbAtt71_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1216258272308625408/_zbAtt71_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/845077408348852228/1571355123', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510427646099464,Fri Feb 28 21:52:58 +0000 2020,en,@CPAC why are you all kicking @allidoisowen out? I thought that conservatives were supposed to be better than that.… https://t.co/Vq2zLYoXYs,"{'id': 950566633, 'id_str': '950566633', 'name': 'Justus Laktivist', 'screen_name': 'cowardent', 'location': '', 'description': 'Pre-suspended slacktivist spewing sarcasm, satire, cynicism, and sincerity. I follow folks who strive for permanent suspension. Pronouns: Troll/Bot', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 39, 'friends_count': 165, 'listed_count': 0, 'created_at': 'Thu Nov 15 22:15:19 +0000 2012', 'favourites_count': 1681, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 850, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233384086196060161/6VDWZgZh_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233384086196060161/6VDWZgZh_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/950566633/1582896657', 'profile_link_color': '009999', 'profile_sidebar_border_color': 'EEEEEE', 'profile_sidebar_fill_color': 'EFEFEF', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510421748994050,Fri Feb 28 21:52:56 +0000 2020,en,I’ll throw up at the sight of Apple E&amp;J omg,"{'id': 1969160282, 'id_str': '1969160282', 'name': 'champagne mami', 'screen_name': 'sleezeee', 'location': '412', 'description': '🌺 SICKO ☠| Information Technology 👩🏾\u200d🎓', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1008, 'friends_count': 705, 'listed_count': 2, 'created_at': 'Fri Oct 18 16:15:32 +0000 2013', 'favourites_count': 4370, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 47692, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'FF0000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1184207123783311363/jpz3VZq7_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1184207123783311363/jpz3VZq7_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1969160282/1558004029', 'profile_link_color': 'FF0000', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
