tweet_id,created_at,lang,text,user_info
1233503335237476353,Fri Feb 28 21:24:47 +0000 2020,en,@pineapple138 You’re so welcome and hope you have a good Friday 😘APPLE 😘❤️💙🙌🏼☘️💐👼🏼😊,"{'id': 832746295278252032, 'id_str': '832746295278252032', 'name': 'Sang💃🏻❤️💙Barcel⚽️nista', 'screen_name': 'SangLuvMessiFCB', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 2424, 'friends_count': 1063, 'listed_count': 2, 'created_at': 'Sat Feb 18 00:19:23 +0000 2017', 'favourites_count': 221867, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 112686, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229536090459000832/FOSTNBFy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229536090459000832/FOSTNBFy_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/832746295278252032/1566848792', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503330405498881,Fri Feb 28 21:24:46 +0000 2020,en,Apple shareholders call for human rights transparency https://t.co/9NNl8jPa0D,"{'id': 592073660, 'id_str': '592073660', 'name': 'Good Egg', 'screen_name': 'digitalorality', 'location': '', 'description': '“A common mistake that people make when trying to design something completely foolproof is to underestimate the ingenuity of complete fools.”\n\nDouglas Adams', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 2235, 'friends_count': 3838, 'listed_count': 75, 'created_at': 'Sun May 27 19:26:30 +0000 2012', 'favourites_count': 6070, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 20996, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/712493490924486656/BPPe1TH9_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/712493490924486656/BPPe1TH9_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/592073660/1458707807', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503330284056583,Fri Feb 28 21:24:45 +0000 2020,en,"Ok this one's fun lmaooo
Just pick an apple or whatever 

1🍎
2🍎
3🍎
4🍎
5🍎
6🍎
7🍎
8🍎
9🍎
10🍎
11🍎
12🍎
13🍎
14🍎
15🍎
16🍎
17… https://t.co/eSMDvmckAL","{'id': 500072780, 'id_str': '500072780', 'name': 'Kaneda', 'screen_name': 'nourydgaf', 'location': 'Raftel ', 'description': 'Dear God, dear God, tinkle tinkle hoy!', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 834, 'friends_count': 185, 'listed_count': 33, 'created_at': 'Wed Feb 22 19:35:22 +0000 2012', 'favourites_count': 31365, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 43183, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'FFFFFF', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229485561045540864/0Yb842Rf_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229485561045540864/0Yb842Rf_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/500072780/1576567075', 'profile_link_color': '981CEB', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503326894989317,Fri Feb 28 21:24:45 +0000 2020,en,On repeat!!  https://t.co/8uOrXuJsFF,"{'id': 1155416204, 'id_str': '1155416204', 'name': 'IG: Halevillehero', 'screen_name': 'Halevillehero', 'location': '', 'description': 'A1⃣ since day 1⃣ Young Black Engineer! #AMC 💰', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 329, 'friends_count': 427, 'listed_count': 0, 'created_at': 'Wed Feb 06 23:33:28 +0000 2013', 'favourites_count': 1131, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 2131, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232292365748097025/s7uNNeHr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232292365748097025/s7uNNeHr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1155416204/1578450635', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503320930758656,Fri Feb 28 21:24:43 +0000 2020,en,"Margaret Atwood, lioness https://t.co/vy4tutUIeC","{'id': 116052563, 'id_str': '116052563', 'name': 'Emma McIntosh', 'screen_name': 'discomamasita', 'location': '', 'description': 'Mum. Educator. Creator. Reader. Thinker. Activist.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 78, 'friends_count': 301, 'listed_count': 4, 'created_at': 'Sun Feb 21 00:19:50 +0000 2010', 'favourites_count': 1530, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 410, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/708500132212318208/1CZ7MW4Z_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/708500132212318208/1CZ7MW4Z_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/116052563/1457754570', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503320557412352,Fri Feb 28 21:24:43 +0000 2020,en,@giftedHKO @RogersHistory You can turn off Siri on Apple Watch. One of the best decisions I made as a teacher. Can… https://t.co/zKUH9z1UkA,"{'id': 1156785420, 'id_str': '1156785420', 'name': 'Mr Allan', 'screen_name': 'mrallanmaths', 'location': 'Scotland, United Kingdom', 'description': 'Mathematics Teacher | Shared OneNote: https://t.co/seDpBjdpXI', 'url': 'https://t.co/QkojLQOgIN', 'entities': {'url': {'urls': [{'url': 'https://t.co/QkojLQOgIN', 'expanded_url': 'http://mrallanmaths.wordpress.com', 'display_url': 'mrallanmaths.wordpress.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/seDpBjdpXI', 'expanded_url': 'http://bit.ly/ScottishMathsOneNote', 'display_url': 'bit.ly/ScottishMathsO…', 'indices': [38, 61]}]}}, 'protected': False, 'followers_count': 3170, 'friends_count': 1964, 'listed_count': 83, 'created_at': 'Thu Feb 07 10:56:38 +0000 2013', 'favourites_count': 9028, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 9838, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1158788203085803522/PCNTzebS_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1158788203085803522/PCNTzebS_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1156785420/1553347017', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503319999512578,Fri Feb 28 21:24:43 +0000 2020,en,"apple: Siri is always listening! Activate her by saying, ""Hey Siri!""
me: hey siri i want to take my life","{'id': 3161666567, 'id_str': '3161666567', 'name': 'jrctic ebooks', 'screen_name': 'jrctic_ebooks', 'location': '', 'description': 'this bot is updated once a year', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 31, 'friends_count': 10, 'listed_count': 3, 'created_at': 'Mon Apr 13 00:28:30 +0000 2015', 'favourites_count': 5, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 81696, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/608318457189421058/rFThtbLH_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/608318457189421058/rFThtbLH_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3161666567/1433863961', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503313703952392,Fri Feb 28 21:24:42 +0000 2020,en,Yes Beibz.  https://t.co/LG1E2f87RD,"{'id': 64257486, 'id_str': '64257486', 'name': 'MJ', 'screen_name': 'MoJaxkson', 'location': 'California 🌞', 'description': 'I’m good luv.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 794, 'friends_count': 330, 'listed_count': 11, 'created_at': 'Sun Aug 09 21:22:53 +0000 2009', 'favourites_count': 15401, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 95886, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1146270223718330368/jw-voAeB_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1146270223718330368/jw-voAeB_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/64257486/1415168433', 'profile_link_color': '04C2B8', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '7E00BD', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503304015110146,Fri Feb 28 21:24:39 +0000 2020,en,I didn’t think apple would know the term Yack means 🤮,"{'id': 67274973, 'id_str': '67274973', 'name': 'Perculator🥶', 'screen_name': 'SKIPPZMONTANA', 'location': ""Raptors' City🇨🇦"", 'description': 'Life On Private💯 Definition of Heartless🖤 94’ Baby♊️ #LLFreck💙 #LLClouden💙Rip Pops🥀🖤 💰💸🤫', 'url': 'https://t.co/Glmu4y9IsR', 'entities': {'url': {'urls': [{'url': 'https://t.co/Glmu4y9IsR', 'expanded_url': 'http://www.instagram.com/94_montana', 'display_url': 'instagram.com/94_montana', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 2247, 'friends_count': 952, 'listed_count': 48, 'created_at': 'Thu Aug 20 09:42:37 +0000 2009', 'favourites_count': 19521, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 131934, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '07090B', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1230072424919715841/nPsMhYrW_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1230072424919715841/nPsMhYrW_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/67274973/1579072873', 'profile_link_color': '0322F0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '252429', 'profile_text_color': 'FA0000', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503302622556162,Fri Feb 28 21:24:39 +0000 2020,en,Vets Pull Entire Beach Towel From Snake Who Just Can't Wait for Summer - TIME https://t.co/sZdik0539D,"{'id': 1020437195855888385, 'id_str': '1020437195855888385', 'name': 'Hannah Klitsberg', 'screen_name': 'HEKsROCKS101091', 'location': 'New York, USA', 'description': 'Left Handed Guitarist 🎸Love to Paint🎨 Pediatric Brain Cancer Survivor. Audrey Hepburn is my icon. ❤️The Beach Boys, KISS and the Ramones.Nickname’s Sunshine☀️', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 603, 'friends_count': 2367, 'listed_count': 5, 'created_at': 'Fri Jul 20 22:36:01 +0000 2018', 'favourites_count': 38375, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 75658, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1179491426624839681/ICENUNuW_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1179491426624839681/ICENUNuW_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1020437195855888385/1532353205', 'profile_link_color': 'FF691F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
