"March 1, 2020",4.47801E+15,tulpakorn超话 驾驶、品尝、旅行官方Facebook更新，6张东东，我在中间加了官方的甜品图，代表他是吃货的同时，自己也是甜品（PS：Max曾经在ig回答粉丝的提问：最好吃的甜品是什么？他的回答是tul_pakorn ）,206,tulpakorn超话,"{'id': 1930309290, 'screen_name': '马儿006', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/730e2eaaly8g4mgbqqlvoj20ro0roju5.jpg?KID=imgbed,tva&Expires=1583193716&ssig=mCwHjseG3s', 'profile_url': 'https://m.weibo.cn/u/1930309290?uid=1930309290&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 545, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '娱乐博主', 'close_blue_v': False, 'description': '我就是我，独一无二的我', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 3190, 'follow_count': 261, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/730e2eaagy1g0zuj86r5qj20u00u0qct.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/730e2eaaly8g4mgbqqlvoj20ro0roju5.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'fu_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,马儿006,0,我就是我，独一无二的我,IwJpecMeS,
"March 1, 2020",4.47802E+15,泰式英语：IG 埃鸡。Twitter 推嘚。Facebook fan不。,49,iPhone客户端,"{'id': 5154998488, 'screen_name': '為枳', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/005CRQAUly8g3saxn0o90j30ku0kugm7.jpg?KID=imgbed,tva&Expires=1583193779&ssig=aF8pHXn7JW', 'profile_url': 'https://m.weibo.cn/u/5154998488?uid=5154998488&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 59852, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '夏天ptsd患者。有love 不peace', 'gender': 'f', 'mbtype': 12, 'urank': 45, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 952, 'follow_count': 9106, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/005CRQAUgy1g34tg1a109j30ku0kuq4y.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005CRQAUly8g3saxn0o90j30ku0kugm7.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'super_star_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",FALSE,為枳,-1,夏天ptsd患者。有love 不peace,IwJx66h2w,
"March 1, 2020",4.47802E+15,"RAY198862的主页 迷魂陣萱傳,可在881903的facebook重溫（節目：一家大哂） （圖片來源： @alvinngfukiu ig story） @Bella林穎彤 #bellalam# #林穎彤# #迷魂陣#",161,三星android智能手机,"{'id': 2135070391, 'screen_name': 'RAY198862', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1544.1544.180/7f4296b7ly8fsmklmdzwij216w16waec.jpg?KID=imgbed,tva&Expires=1583193779&ssig=3EjmSjPhUf', 'profile_url': 'https://m.weibo.cn/u/2135070391?uid=2135070391&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 46687, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 28, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 50, 'follow_count': 39, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/7f4296b7ly8fsmklmdzwij216w16waec.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",FALSE,RAY198862,-1,,IwJxZkZlI,
"March 1, 2020",4.47802E+15,炎亚纶超话 看到这篇文章，我想说：亚纶哥哥就是亚纶哥哥，他从来不是失声的。谁也不能代替。 看到哥哥之前facebook上，微博上发的内容，以及各种采访，我们就知道哥哥是个什么样的人，我们知道哥哥的喜好，所以同意哥哥观点的粉丝们就留下来成为了布丁。例如：科比的逝世。喜欢哥哥的粉丝就会懂得 ... 全文,669,炎亚纶超话,"{'id': 7190121759, 'screen_name': '桐桐咲Ada', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/007QB17Nly8gbydyz8l2rj30ro0rojt0.jpg?KID=imgbed,tva&Expires=1583193653&ssig=6XUTwvbWgZ', 'profile_url': 'https://m.weibo.cn/u/7190121759?uid=7190121759&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 371, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '。。。。。。', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 91, 'follow_count': 437, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007QB17Nly8gbydyz8l2rj30ro0rojt0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'cishan_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",FALSE,桐桐咲Ada,-1,。。。。。。,IwJz7Dp1X,"#炎亚纶[超话]#看到这篇文章，我想说：亚纶哥哥就是亚纶哥哥，他从来不是失声的。谁也不能代替。
看到哥哥之前facebook上，微博上发的内容，以及各种采访，我们就知道哥哥是个什么样的人，我们知道哥哥的喜好，所以同意哥哥观点的粉丝们就留下来成为了布丁。例如：科比的逝世。喜欢哥哥的粉丝就会懂得哥哥的感受，和哥哥一样喜欢科比的男粉们也会感同身受。

哥哥从来不是失声的，他勇敢的表达自己的观点，希望布丁姐姐们都能过好自己的生活之后再来喜欢他，希望听到布丁姐姐们的好消息，（找到一份心仪的工作，找到一个好男朋友）不要盲目的追随他，我只想说一句：哥哥真的是个优质偶像啊。哥哥对演员争番位的观点，对我养你三个字的见解，告诉粉丝不要为了结婚而结婚，等等观点，告诉粉丝不要等他。

真的好爱哥哥啊。"
"February 28, 2020",4.47703E+15,TF家族超话 最近学了一个新词来和姐妹们分享了~ Facebook——非死不可。 造句如下： 私生Facebook 垃圾营销Facebook 脑残粉Facebook 无良黄牛Facebook 是不是显得文明多了呢~姐妹们学到了吗~？,203,TF家族超话,"{'id': 5183600059, 'screen_name': '祝星八六子_', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/005ENRazly8gcevqb5c36j30ro0rogon.jpg?KID=imgbed,tva&Expires=1583194502&ssig=F2MnYwd%2B23', 'profile_url': 'https://m.weibo.cn/u/5183600059?uid=5183600059&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 4844, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '少年的一世回眸   铸就了心头的一生所求。', 'gender': 'f', 'mbtype': 11, 'urank': 26, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 578, 'follow_count': 336, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005ENRazgy1gbmqh0wzr2j30u00u0tos.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005ENRazly8gcevqb5c36j30ro0rogon.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'wenchuan_10th': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 3, 'china_2019': 1, 'taohuayuan_2019': 1, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",FALSE,祝星八六子_,-1,少年的一世回眸   铸就了心头的一生所求。,Iwk0ABwXB,
"March 1, 2020",4.47803E+15,试着找回Facebook账号， 感觉希望渺茫 有些曾经遇见过的人啊， 可能这辈子就要消失在人海了......??,114,iPhone XR,"{'id': 1268406903, 'screen_name': '人才班长', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.638.638.180/4b9a5a77jw8egy58vr20rj20hq0hq3zi.jpg?KID=imgbed,tva&Expires=1583193779&ssig=wdJJ4GOaaY', 'profile_url': 'https://m.weibo.cn/u/1268406903?uid=1268406903&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 14334, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '誰都別聊我，讓我成為傳說。', 'gender': 'f', 'mbtype': 13, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2895, 'follow_count': 1505, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/4b9a5a77jw8egy58vr20rj20hq0hq3zi.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'china_2019': 1, 'daka_2020': 1}}",FALSE,人才班长,-1,誰都別聊我，讓我成為傳說。,IwK16aSM5,
"February 28, 2020",4.47703E+15,"#韩国疫情# 韩国25号新冠肺炎患者，治愈后再复发，属韩国首例 28日,始兴市市长林炳泽通过自己的facebook发布了始兴市内确诊患者的追加消息，并称&quot;相关患者是本月9日始兴市第一位确诊患者(全国第25名患者)，现居住在梅花洞&quot;。 据悉，本月9日，25号患者被送往盆唐首尔大学医院接受了治疗，之后没有其他 ... 全文",565,,"{'id': 1993305471, 'screen_name': '奋斗在韩国', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.9.1.253.253.180/76cf6d7fjw8ev5cth4p2pj207g07g0sr.jpg?KID=imgbed,tva&Expires=1583194502&ssig=K0vqOG%2B%2FJf', 'profile_url': 'https://m.weibo.cn/u/1993305471?uid=1993305471&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 90977, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名本地博主 海外资讯博主（韩国） 资讯视频自媒体', 'close_blue_v': False, 'description': '在韩最大最全的综合微博 合作QQ 26602586 奋韩网旗下微博 www.icnkr.com', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 7506359, 'follow_count': 385, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/76cf6d7fjw8ev5cth4p2pj207g07g0sr.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'memorial_2018': 1, 'fu_2019': 1, 'suishoupai_2019': 6, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,奋斗在韩国,0,在韩最大最全的综合微博 合作QQ 26602586 奋韩网旗下微博 www.icnkr.com,Iwk1DgE64,"#韩国疫情# 韩国25号新冠肺炎患者，治愈后再复发，属韩国首例
28日,始兴市市长林炳泽通过自己的facebook发布了始兴市内确诊患者的追加消息，并称""相关患者是本月9日始兴市第一位确诊患者(全国第25名患者)，现居住在梅花洞""。

据悉，本月9日，25号患者被送往盆唐首尔大学医院接受了治疗，之后没有其他症状，检查结果两次呈阴性后于22日出院。但27日，25号患者自发前往保健所通报称有轻微症状，今天下午5点左右确诊为患者。

据悉，该患者陈述说，出院后一直呆在家里。

25号患者与从中国广东省回来的儿子，儿媳一起生活，本月9日因发烧，咳嗽等症状接受检查，结果被确诊。

目前始兴市正在进行流行病学调查。"
"February 28, 2020",4.47704E+15,Facebook刚提醒我三年前在伦敦拍的天空。现在看，仍然很治愈！！！,62,,"{'id': 2253661544, 'screen_name': '白菜啊白菜啊白菜啊白菜', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.828.828.180/86542568ly8gbbj1xgvmuj20n00n0wgw.jpg?KID=imgbed,tva&Expires=1583194502&ssig=yAr%2BC3dYav', 'profile_url': 'https://m.weibo.cn/u/2253661544?uid=2253661544&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 13812, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '戏剧博主', 'close_blue_v': False, 'description': '匠心', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4247, 'follow_count': 4537, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/86542568ly1g2jfewjy89j20ku0ku0x1.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/86542568ly8gbbj1xgvmuj20n00n0wgw.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'super_star_2018': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",TRUE,白菜啊白菜啊白菜啊白菜,0,匠心,Iwk6erLzc,
"February 28, 2020",4.47704E+15,陈瑞书超话 妞妞们！干活啦！ 快去Facebook关注????????????????????????账号 这是longkhong的脸书账号 大家快去给喜娃素质三连吹彩虹屁呀~,134,陈瑞书超话,"{'id': 5832424798, 'screen_name': '一楼房客', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006mIg7Ily8g9euj52mr5j30ro0rojsf.jpg?KID=imgbed,tva&Expires=1583194502&ssig=yqQg7JDeZQ', 'profile_url': 'https://m.weibo.cn/u/5832424798?uid=5832424798&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1180, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '【浅井字幕】，陈瑞书同款，井喷素材多功能博。', 'gender': 'f', 'mbtype': 11, 'urank': 22, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 644, 'follow_count': 476, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006mIg7Ily8g9euj52mr5j30ro0rojsf.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 7, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",FALSE,一楼房客,-1,【浅井字幕】，陈瑞书同款，井喷素材多功能博。,Iwk8Mvz48,
"February 28, 2020",4.47706E+15,今天是改头换面的第一天了哈哈 经过我努力工作 终于在facebook带来了两个询盘 感谢小林兄弟广州过来带我开荤 虽然是非常时期但是还是忍不住吃啊,136,iPhone X,"{'id': 2748280255, 'screen_name': '-secrts-', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/a3cf6dbfly8gay7j1jaq0j20e80e8gly.jpg?KID=imgbed,tva&Expires=1583194502&ssig=55WXHm4o%2FP', 'profile_url': 'https://m.weibo.cn/u/2748280255?uid=2748280255&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 125, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '纳木错湖等了我多少年，我便等了你多少年', 'gender': 'm', 'mbtype': 12, 'urank': 11, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 221, 'follow_count': 163, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/a3cf6dbfly1gay78fhhtdj20e80e8jso.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/a3cf6dbfly8gay7j1jaq0j20e80e8gly.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'status_visible': 1, 'hongbao_2020': 2}}",FALSE,-secrts-,-1,纳木错湖等了我多少年，我便等了你多少年,IwkI6oKTq,
"March 2, 2020",4.47806E+15,Spotify超话 为什么电脑版软件登录不了，一用Facebook登录就弹出网页，然后网页就变成Facebook的登录界面了，电脑端软件还是没有登录，求告知？？？ 菏泽·东明县,161,Spotify超话,"{'id': 5223358919, 'screen_name': '默默支持T的人', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.664.664.180/005HuGgvly8g8a8s90r4yj30ig0ig0uw.jpg?KID=imgbed,tva&Expires=1583193716&ssig=7x6ReDI0Wf', 'profile_url': 'https://m.weibo.cn/u/5223358919?uid=5223358919&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 61, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'L-O-V-E', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 37, 'follow_count': 27, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005HuGgvly8g8a8s90r4yj30ig0ig0uw.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 5, 'asiad_2018': 1, 'qixi_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 1}}",FALSE,默默支持T的人,-1,L-O-V-E,IwKJ0zH2E,
"March 2, 2020",4.47805E+15,6 《社交网络》扎克伯格创建Facebook的传奇故事，了解了下，在真实事件的基础上改编了挺多。但马克这样的一个技术宅的形象还应该是挺贴合的，因为1000美金的资金注入他的好朋友获得了30％的股份，又在发展的过程中因意见分歧而设计稀释了其股份。最终马克成了最后的赢家，只能说他有远见有能力唯 ... 全文,649,OPPO R9s,"{'id': 2279973590, 'screen_name': '黄豆一粒', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.720.720.180/87e5a2d6jw8ev2fuwpc51j20k00k0aa8.jpg?KID=imgbed,tva&Expires=1583193716&ssig=OH%2BJPoxO%2B9', 'profile_url': 'https://m.weibo.cn/u/2279973590?uid=2279973590&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1586, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '住在懒惰者身体里的躁动灵魂。', 'gender': 'f', 'mbtype': 0, 'urank': 31, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 473, 'follow_count': 350, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/87e5a2d6jw8ev2fuwpc51j20k00k0aa8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'double11_2018': 1, 'hongbao_2020': 2}}",FALSE,黄豆一粒,-1,住在懒惰者身体里的躁动灵魂。,IwKs7laxb,"6
[思考]《社交网络》扎克伯格创建Facebook的传奇故事，了解了下，在真实事件的基础上改编了挺多。但马克这样的一个技术宅的形象还应该是挺贴合的，因为1000美金的资金注入他的好朋友获得了30％的股份，又在发展的过程中因意见分歧而设计稀释了其股份。最终马克成了最后的赢家，只能说他有远见有能力唯独没有了朋友。最近看到的新闻，他将名下股份悉数捐赠，此时金钱在他眼里只是个数字而已，谁能想象他创业之初也曾为五斗米折腰？虽然他获得了巨大的成功，但又能知道他是否后悔这一路的所作所为？
电影节奏很快，恨不得开0.5倍速的我，电脑小白看起来也很艰难，算是小小的纪录片，记录这样一个从哈佛退学的电脑天才，进而建立起了全球最大的社交平台的故事。
主演还是很帅，所以我才看了下去[允悲]"
